2026-09-05T12:58:20.783619614Z [inf]  Starting Container
2026-09-05T12:58:22.475287894Z [err]             ~~~~~~~~~~~~~~~~~~~~~~~^^
2026-09-05T12:58:22.475293620Z [err]    File "/app/.venv/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 389, in _create_connection
2026-09-05T12:58:22.475302034Z [err]      return _ConnectionRecord(self)
2026-09-05T12:58:22.475306628Z [err]    File "/app/.venv/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 674, in __init__
2026-09-05T12:58:22.475311581Z [err]      self.__connect()
2026-09-05T12:58:22.475315381Z [err]      ~~~~~~~~~~~~~~^^
2026-09-05T12:58:22.475318981Z [err]    File "/app/.venv/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 900, in __connect
2026-09-05T12:58:22.475323208Z [err]      with util.safe_reraise():
2026-09-05T12:58:22.475328064Z [err]           ~~~~~~~~~~~~~~~~~^^
2026-09-05T12:58:22.475332377Z [err]    File "/app/.venv/lib/python3.13/site-packages/sqlalchemy/util/langhelpers.py", line 122, in __exit__
2026-09-05T12:58:22.475336362Z [err]      raise exc_value.with_traceback(exc_tb)
2026-09-05T12:58:22.475339624Z [err]    File "/app/.venv/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 896, in __connect
2026-09-05T12:58:22.475343313Z [err]      self.dbapi_connection = connection = pool._invoke_creator(self)
2026-09-05T12:58:22.475347119Z [err]                                           ~~~~~~~~~~~~~~~~~~~~^^^^^^
2026-09-05T12:58:22.475350851Z [err]    File "/app/.venv/lib/python3.13/site-packages/sqlalchemy/engine/create.py", line 667, in connect
2026-09-05T12:58:22.475354790Z [err]      return dialect.connect(*cargs_tup, **cparams)
2026-09-05T12:58:22.475358864Z [err]             ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^
2026-09-05T12:58:22.475362594Z [err]    File "/app/.venv/lib/python3.13/site-packages/sqlalchemy/engine/default.py", line 630, in connect
2026-09-05T12:58:22.475366642Z [err]      return self.loaded_dbapi.connect(*cargs, **cparams)  # type: ignore[no-any-return]  # NOQA: E501
2026-09-05T12:58:22.476905103Z [err]             ~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^
2026-09-05T12:58:22.476910021Z [err]    File "/app/.venv/lib/python3.13/site-packages/sqlalchemy/dialects/mysql/aiomysql.py", line 176, in connect
2026-09-05T12:58:22.476915679Z [err]      await_only(creator_fn(*arg, **kw)),
2026-09-05T12:58:22.476920339Z [err]      ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-05T12:58:22.476924786Z [err]    File "/app/.venv/lib/python3.13/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 132, in await_only
2026-09-05T12:58:22.476929467Z [err]      return current.parent.switch(awaitable)  # type: ignore[no-any-return,attr-defined] # noqa: E501
2026-09-05T12:58:22.476934548Z [err]             ~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^
2026-09-05T12:58:22.476938744Z [err]    File "/app/.venv/lib/python3.13/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 196, in greenlet_spawn
2026-09-05T12:58:22.476942339Z [err]      value = await result
2026-09-05T12:58:22.476945560Z [err]              ^^^^^^^^^^^^
2026-09-05T12:58:22.476948973Z [err]    File "/app/.venv/lib/python3.13/site-packages/aiomysql/connection.py", line 74, in _connect
2026-09-05T12:58:22.476952390Z [err]      await conn._connect()
2026-09-05T12:58:22.476955925Z [err]    File "/app/.venv/lib/python3.13/site-packages/aiomysql/connection.py", line 540, in _connect
2026-09-05T12:58:22.476961410Z [err]      await self._request_authentication()
2026-09-05T12:58:22.476964556Z [err]    File "/app/.venv/lib/python3.13/site-packages/aiomysql/connection.py", line 865, in _request_authentication
2026-09-05T12:58:22.476968344Z [err]      await self.caching_sha2_password_auth(auth_packet)
2026-09-05T12:58:22.476971762Z [err]    File "/app/.venv/lib/python3.13/site-packages/aiomysql/connection.py", line 989, in caching_sha2_password_auth
2026-09-05T12:58:22.476975024Z [err]      pkt = await self._read_packet()
2026-09-05T12:58:22.476978387Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-05T12:58:22.478291133Z [err]    File "/app/.venv/lib/python3.13/site-packages/aiomysql/connection.py", line 652, in _read_packet
2026-09-05T12:58:22.478299653Z [err]      packet.raise_for_error()
2026-09-05T12:58:22.478304486Z [err]      ~~~~~~~~~~~~~~~~~~~~~~^^
2026-09-05T12:58:22.478308099Z [err]    File "/app/.venv/lib/python3.13/site-packages/pymysql/protocol.py", line 219, in raise_for_error
2026-09-05T12:58:22.478311382Z [err]      err.raise_mysql_exception(self._data)
2026-09-05T12:58:22.478316742Z [err]      ~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^
2026-09-05T12:58:22.478320479Z [err]    File "/app/.venv/lib/python3.13/site-packages/pymysql/err.py", line 154, in raise_mysql_exception
2026-09-05T12:58:22.478323991Z [err]      raise errorclass(errno, errval, sqlstate=sqlstate)
2026-09-05T12:58:22.478327724Z [err]  pymysql.err.OperationalError: (1045, "Access denied for user 'root'@'fd12:cbb2:8437:1:c000:cb:7354:9604' (using password: YES)")
2026-09-05T12:58:22.478332909Z [err]  
2026-09-05T12:58:22.478337227Z [err]  The above exception was the direct cause of the following exception:
2026-09-05T12:58:22.478340579Z [err]  
2026-09-05T12:58:22.478344516Z [err]  Traceback (most recent call last):
2026-09-05T12:58:22.478348432Z [err]    File "/app/main.py", line 62, in startup
2026-09-05T12:58:22.478351899Z [err]      await _seed_default_user()
2026-09-05T12:58:22.478355483Z [err]    File "/app/main.py", line 71, in _seed_default_user
2026-09-05T12:58:22.478358880Z [err]      result = await db.execute(select(models.User).where(models.User.username == "admin"))
2026-09-05T12:58:22.478362290Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-05T12:58:22.478366602Z [err]    File "/app/.venv/lib/python3.13/site-packages/sqlalchemy/ext/asyncio/session.py", line 448, in execute
2026-09-05T12:58:22.478371066Z [err]      result = await greenlet_spawn(
2026-09-05T12:58:22.480036491Z [err]               ^^^^^^^^^^^^^^^^^^^^^
2026-09-05T12:58:22.480036638Z [err]    File "/app/.venv/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 2113, in _connection_for_bind
2026-09-05T12:58:22.480041884Z [err]      ...<6 lines>...
2026-09-05T12:58:22.480047619Z [err]      )
2026-09-05T12:58:22.480051131Z [err]      return trans._connection_for_bind(engine, execution_options)
2026-09-05T12:58:22.480054005Z [err]      ^
2026-09-05T12:58:22.480060898Z [err]             ~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-05T12:58:22.480061784Z [err]    File "/app/.venv/lib/python3.13/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 201, in greenlet_spawn
2026-09-05T12:58:22.480068139Z [err]      result = context.throw(*sys.exc_info())
2026-09-05T12:58:22.480071400Z [err]    File "<string>", line 2, in _connection_for_bind
2026-09-05T12:58:22.480075276Z [err]    File "/app/.venv/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 2373, in execute
2026-09-05T12:58:22.480082717Z [err]      return self._execute_internal(
2026-09-05T12:58:22.480083572Z [err]    File "/app/.venv/lib/python3.13/site-packages/sqlalchemy/orm/state_changes.py", line 137, in _go
2026-09-05T12:58:22.480087470Z [err]             ~~~~~~~~~~~~~~~~~~~~~~^
2026-09-05T12:58:22.480091101Z [err]          statement,
2026-09-05T12:58:22.480094762Z [err]          ^^^^^^^^^^
2026-09-05T12:58:22.480098554Z [err]      ...<4 lines>...
2026-09-05T12:58:22.480102422Z [err]          _add_event=_add_event,
2026-09-05T12:58:22.480105874Z [err]          ^^^^^^^^^^^^^^^^^^^^^^
2026-09-05T12:58:22.480109293Z [err]      )
2026-09-05T12:58:22.480112638Z [err]      ^
2026-09-05T12:58:22.480115870Z [err]    File "/app/.venv/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 2261, in _execute_internal
2026-09-05T12:58:22.480119080Z [err]      conn = self._connection_for_bind(bind)
2026-09-05T12:58:22.481571749Z [err]    File "/app/.venv/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 144, in __init__
2026-09-05T12:58:22.481580047Z [err]      self._dbapi_connection = engine.raw_connection()
2026-09-05T12:58:22.481585049Z [err]                               ~~~~~~~~~~~~~~~~~~~~~^^
2026-09-05T12:58:22.481589037Z [err]    File "/app/.venv/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 3319, in raw_connection
2026-09-05T12:58:22.481594421Z [err]      return self.pool.connect()
2026-09-05T12:58:22.481599346Z [err]             ~~~~~~~~~~~~~~~~~^^
2026-09-05T12:58:22.481616178Z [err]      ret_value = fn(self, *arg, **kw)
2026-09-05T12:58:22.481623562Z [err]    File "/app/.venv/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 1191, in _connection_for_bind
2026-09-05T12:58:22.481629864Z [err]      conn = bind.connect()
2026-09-05T12:58:22.481634207Z [err]    File "/app/.venv/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 3295, in connect
2026-09-05T12:58:22.481638178Z [err]      return self._connection_cls(self)
2026-09-05T12:58:22.481641908Z [err]             ~~~~~~~~~~~~~~~~~~~~^^^^^^
2026-09-05T12:58:22.481645423Z [err]    File "/app/.venv/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 146, in __init__
2026-09-05T12:58:22.481649091Z [err]      Connection._handle_dbapi_exception_noconnection(
2026-09-05T12:58:22.481653118Z [err]      ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
2026-09-05T12:58:22.481657022Z [err]          err, dialect, engine
2026-09-05T12:58:22.481660282Z [err]          ^^^^^^^^^^^^^^^^^^^^
2026-09-05T12:58:22.481663764Z [err]      )
2026-09-05T12:58:22.481667503Z [err]      ^
2026-09-05T12:58:22.481672056Z [err]    File "/app/.venv/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 2450, in _handle_dbapi_exception_noconnection
2026-09-05T12:58:22.481676339Z [err]      raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
2026-09-05T12:58:22.483055487Z [err]    File "/app/.venv/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 448, in connect
2026-09-05T12:58:22.483061370Z [err]      return _ConnectionFairy._checkout(self)
2026-09-05T12:58:22.483065257Z [err]             ~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
2026-09-05T12:58:22.483068693Z [err]    File "/app/.venv/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 1272, in _checkout
2026-09-05T12:58:22.483072511Z [err]      fairy = _ConnectionRecord.checkout(pool)
2026-09-05T12:58:22.483076249Z [err]    File "/app/.venv/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 712, in checkout
2026-09-05T12:58:22.483079481Z [err]      rec = pool._do_get()
2026-09-05T12:58:22.483082856Z [err]    File "/app/.venv/lib/python3.13/site-packages/sqlalchemy/pool/impl.py", line 178, in _do_get
2026-09-05T12:58:22.483086911Z [err]      with util.safe_reraise():
2026-09-05T12:58:22.483091818Z [err]           ~~~~~~~~~~~~~~~~~^^
2026-09-05T12:58:22.483096722Z [err]    File "/app/.venv/lib/python3.13/site-packages/sqlalchemy/util/langhelpers.py", line 122, in __exit__
2026-09-05T12:58:22.483100692Z [err]      raise exc_value.with_traceback(exc_tb)
2026-09-05T12:58:22.483104945Z [err]    File "/app/.venv/lib/python3.13/site-packages/sqlalchemy/pool/impl.py", line 176, in _do_get
2026-09-05T12:58:22.483109205Z [err]      return self._create_connection()
2026-09-05T12:58:22.483113763Z [err]             ~~~~~~~~~~~~~~~~~~~~~~~^^
2026-09-05T12:58:22.483118885Z [err]    File "/app/.venv/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 389, in _create_connection
2026-09-05T12:58:22.483123118Z [err]      return _ConnectionRecord(self)
2026-09-05T12:58:22.483127556Z [err]    File "/app/.venv/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 674, in __init__
2026-09-05T12:58:22.483131442Z [err]      self.__connect()
2026-09-05T12:58:22.483135800Z [err]      ~~~~~~~~~~~~~~^^
2026-09-05T12:58:22.484473410Z [err]             ~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^
2026-09-05T12:58:22.484477984Z [err]    File "/app/.venv/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 900, in __connect
2026-09-05T12:58:22.484487696Z [err]    File "/app/.venv/lib/python3.13/site-packages/sqlalchemy/dialects/mysql/aiomysql.py", line 176, in connect
2026-09-05T12:58:22.484489014Z [err]      with util.safe_reraise():
2026-09-05T12:58:22.484496646Z [err]      await_only(creator_fn(*arg, **kw)),
2026-09-05T12:58:22.484498513Z [err]           ~~~~~~~~~~~~~~~~~^^
2026-09-05T12:58:22.484503781Z [err]      ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-05T12:58:22.484508318Z [err]    File "/app/.venv/lib/python3.13/site-packages/sqlalchemy/util/langhelpers.py", line 122, in __exit__
2026-09-05T12:58:22.484510128Z [err]    File "/app/.venv/lib/python3.13/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 132, in await_only
2026-09-05T12:58:22.484515814Z [err]      raise exc_value.with_traceback(exc_tb)
2026-09-05T12:58:22.484521099Z [err]    File "/app/.venv/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 896, in __connect
2026-09-05T12:58:22.484525993Z [err]      self.dbapi_connection = connection = pool._invoke_creator(self)
2026-09-05T12:58:22.484530286Z [err]                                           ~~~~~~~~~~~~~~~~~~~~^^^^^^
2026-09-05T12:58:22.484537725Z [err]    File "/app/.venv/lib/python3.13/site-packages/sqlalchemy/engine/create.py", line 667, in connect
2026-09-05T12:58:22.484542485Z [err]      return dialect.connect(*cargs_tup, **cparams)
2026-09-05T12:58:22.484547636Z [err]             ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^
2026-09-05T12:58:22.484553556Z [err]    File "/app/.venv/lib/python3.13/site-packages/sqlalchemy/engine/default.py", line 630, in connect
2026-09-05T12:58:22.484558479Z [err]      return self.loaded_dbapi.connect(*cargs, **cparams)  # type: ignore[no-any-return]  # NOQA: E501
2026-09-05T12:58:22.485751937Z [err]      return current.parent.switch(awaitable)  # type: ignore[no-any-return,attr-defined] # noqa: E501
2026-09-05T12:58:22.485763182Z [err]             ~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^
2026-09-05T12:58:22.485769417Z [err]    File "/app/.venv/lib/python3.13/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 196, in greenlet_spawn
2026-09-05T12:58:22.485775663Z [err]      value = await result
2026-09-05T12:58:22.485788001Z [err]              ^^^^^^^^^^^^
2026-09-05T12:58:22.485793908Z [err]    File "/app/.venv/lib/python3.13/site-packages/aiomysql/connection.py", line 74, in _connect
2026-09-05T12:58:22.485799154Z [err]      await conn._connect()
2026-09-05T12:58:22.485803533Z [err]    File "/app/.venv/lib/python3.13/site-packages/aiomysql/connection.py", line 540, in _connect
2026-09-05T12:58:22.485808494Z [err]      await self._request_authentication()
2026-09-05T12:58:22.485814656Z [err]    File "/app/.venv/lib/python3.13/site-packages/aiomysql/connection.py", line 865, in _request_authentication
2026-09-05T12:58:22.485819736Z [err]      await self.caching_sha2_password_auth(auth_packet)
2026-09-05T12:58:22.485826533Z [err]    File "/app/.venv/lib/python3.13/site-packages/aiomysql/connection.py", line 989, in caching_sha2_password_auth
2026-09-05T12:58:22.485831495Z [err]      pkt = await self._read_packet()
2026-09-05T12:58:22.485837008Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-05T12:58:22.485841845Z [err]    File "/app/.venv/lib/python3.13/site-packages/aiomysql/connection.py", line 652, in _read_packet
2026-09-05T12:58:22.485846694Z [err]      packet.raise_for_error()
2026-09-05T12:58:22.485851956Z [err]      ~~~~~~~~~~~~~~~~~~~~~~^^
2026-09-05T12:58:22.485871250Z [err]    File "/app/.venv/lib/python3.13/site-packages/pymysql/protocol.py", line 219, in raise_for_error
2026-09-05T12:58:22.485877241Z [err]      err.raise_mysql_exception(self._data)
2026-09-05T12:58:22.486908248Z [err]      ~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^
2026-09-05T12:58:22.486913896Z [err]    File "/app/.venv/lib/python3.13/site-packages/pymysql/err.py", line 154, in raise_mysql_exception
2026-09-05T12:58:22.486918753Z [err]      raise errorclass(errno, errval, sqlstate=sqlstate)
2026-09-05T12:58:22.486923082Z [err]  sqlalchemy.exc.OperationalError: (pymysql.err.OperationalError) (1045, "Access denied for user 'root'@'fd12:cbb2:8437:1:c000:cb:7354:9604' (using password: YES)")
2026-09-05T12:58:22.486927158Z [err]  (Background on this error at: https://sqlalche.me/e/20/e3q8)
2026-09-05T12:58:22.486931234Z [err]  INFO:     Application startup complete.
2026-09-05T12:58:22.486935103Z [err]  INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
